periodo,tabla,idmov,idproducto,cantidad,
number(4),varchar2(20),number(9),number(6),number(9,2)
2020,NOTAMOV2020,1,517,13.4683236339965,
2020,NOTAMOV2020,2,3829,89.5589146914414,
2020,NOTAMOV2020,3,1703,54.604727966262,
2020,NOTAMOV2020,4,839,59.1539035566535,
2020,NOTAMOV2020,5,2285,4.23343615126451,
2020,NOTAMOV2020,6,1021,11.6206259565828,
2020,NOTAMOV2020,7,6980,50.3866215608298,
2020,NOTAMOV2020,8,8253,18.4810330456162,
2020,NOTAMOV2020,9,2251,47.2109991494127,
2020,NOTAMOV2020,10,7677,70.9794198179153,
2020,NOTAMOV2020,11,3088,41.1826408417584,
2020,NOTAMOV2020,12,3889,3.13593855331631,
2020,NOTAMOV2020,13,3097,6.2853767416544,
2020,NOTAMOV2020,14,5358,79.7569085278499,
2020,NOTAMOV2020,15,5371,26.0283525021161,
2020,NOTAMOV2020,16,6826,61.1591065670916,
2020,NOTAMOV2020,17,889,68.6542055416992,
2020,NOTAMOV2020,18,1593,69.9628353441411,
2020,NOTAMOV2020,19,7746,66.8666605248197,
2020,NOTAMOV2020,20,4829,53.242237646843,
2020,NOTAMOV2020,21,1122,27.8104865977277,
2020,NOTAMOV2020,22,222,53.7997453837807,
2020,NOTAMOV2020,23,4117,88.4325151994796,
2020,NOTAMOV2020,24,6504,19.904912963255,
2020,NOTAMOV2020,25,8410,9.86474090033385,
2020,NOTAMOV2020,26,2199,95.7110398530401,
2020,NOTAMOV2020,27,2894,5.57739991677218,
2020,NOTAMOV2020,28,2779,11.7040791972706,
2020,NOTAMOV2020,29,1515,65.8789771200981,
2020,NOTAMOV2020,30,4719,32.053356205045,
2020,NOTAMOV2020,31,6172,13.0955462168977,
2020,NOTAMOV2020,32,5798,23.4584893149594,
2020,NOTAMOV2020,33,7002,41.1499784245238,
2020,NOTAMOV2020,34,1649,8.71642945529782,
2020,NOTAMOV2020,35,8966,65.8233206179439,
2020,NOTAMOV2020,36,1859,35.0608938115316,
2020,NOTAMOV2020,37,1440,91.1127995393679,
2020,NOTAMOV2020,38,4855,49.2775145944317,
2020,NOTAMOV2020,39,7250,16.915938396656,
2020,NOTAMOV2020,40,6993,59.0902370679379,
2020,NOTAMOV2020,41,284,75.6437490483087,
2020,NOTAMOV2020,42,7170,42.7118627356438,
2020,NOTAMOV2020,43,3996,37.4091535296199,
2020,NOTAMOV2020,44,762,37.0835318141437,
2020,NOTAMOV2020,45,7696,60.0407390478706,
2020,NOTAMOV2020,46,8416,95.9900759781523,
2020,NOTAMOV2020,47,5924,87.7520989760759,
2020,NOTAMOV2020,48,4466,99.5114993483902,
2020,NOTAMOV2020,49,456,38.4478943912869,
2020,NOTAMOV2020,50,8518,19.4051099812634,
2020,NOTAMOV2020,51,3960,65.449464912762,
2020,NOTAMOV2020,52,7804,1.81931855307601,
2020,NOTAMOV2020,53,4090,76.0536176413674,
2020,NOTAMOV2020,54,5778,54.7647359587728,
2020,NOTAMOV2020,55,7496,87.8558044600721,
2020,NOTAMOV2020,56,1675,91.554462988704,
2020,NOTAMOV2020,57,239,18.3101547296383,
2020,NOTAMOV2020,58,8532,66.1262900123418,
2020,NOTAMOV2020,59,6528,45.480848142479,
2020,NOTAMOV2020,60,3282,27.7599890934844,
2020,NOTAMOV2020,61,6001,13.2585477007227,
2020,NOTAMOV2020,62,738,51.0420310946871,
2020,NOTAMOV2020,63,4791,50.3768641494448,
2020,NOTAMOV2020,64,7984,17.375992276847,
2020,NOTAMOV2020,65,3469,36.651896862434,
2020,NOTAMOV2020,66,3918,4.99116048561778,
2020,NOTAMOV2020,67,3286,14.6762730864833,
2020,NOTAMOV2020,68,7892,18.6530053938916,
2020,NOTAMOV2020,69,4977,45.1503859183551,
